file,status,n_salt_bridges_int,n_aromatic_stacking_int,n_hydrophobic_int,n_repulsive_int
1BJ1_cleaned.pdb,OK,0,0,2,0
1CZ8_cleaned.pdb,OK,0,0,2,0
1MVF_cleaned.pdb,OK,0,0,7,1
1MEL_cleaned.pdb,OK,0,1,44,0
1OP9_cleaned.pdb,OK,2,0,16,2
1RI8_cleaned.pdb,OK,1,0,15,1
1KXV_0_cleaned.pdb,OK,1,0,34,4
1RJC_cleaned.pdb,OK,2,0,24,2
1T6V_0_cleaned.pdb,OK,2,1,36,0
1G6V_cleaned.pdb,OK,1,0,13,2
1XFP_cleaned.pdb,OK,0,1,43,1
1SQ2_0_cleaned.pdb,OK,2,1,43,0
1ZMY_cleaned.pdb,OK,0,0,36,1
1ZV5_cleaned.pdb,OK,3,0,28,0
1ZVH_cleaned.pdb,OK,0,0,13,0
2I25_0_cleaned.pdb,OK,5,1,24,3
2I26_0_cleaned.pdb,OK,4,1,25,1
1ZVY_cleaned.pdb,OK,4,0,44,4
2P42_cleaned.pdb,OK,1,0,24,0
2P43_cleaned.pdb,OK,1,0,22,0
2BSE_1_cleaned.pdb,OK,0,1,54,0
2P44_cleaned.pdb,OK,1,0,17,0
2P47_cleaned.pdb,OK,1,0,28,0
2P45_cleaned.pdb,OK,0,0,31,0
2P48_cleaned.pdb,OK,1,0,25,0
2P49_cleaned.pdb,OK,1,0,23,0
2P4A_cleaned.pdb,OK,1,0,25,0
2X6M_cleaned.pdb,OK,2,0,14,0
2P46_cleaned.pdb,OK,0,0,16,0
2XV6_0_cleaned.pdb,OK,2,0,49,1
2XV6_1_cleaned.pdb,OK,3,0,45,1
2XXM_cleaned.pdb,OK,3,0,44,1
2VYR_cleaned.pdb,OK,0,0,27,0
2XT1_cleaned.pdb,OK,3,0,49,1
3CFI_1_cleaned.pdb,OK,3,0,23,2
3EBA_cleaned.pdb,OK,2,0,24,2
3CFI_0_cleaned.pdb,OK,4,0,26,2
2Z8W_0_cleaned.pdb,OK,3,0,80,2
3G9A_cleaned.pdb,OK,2,1,42,1
3JBC_cleaned.pdb,OK,0,0,3,0
2Z8V_0_cleaned.pdb,OK,0,0,61,2
3EZJ_cleaned.pdb,OK,6,0,55,1
3K74_cleaned.pdb,OK,1,0,8,0
3K1K_cleaned.pdb,OK,3,0,20,0
3K81_1_cleaned.pdb,OK,3,0,25,1
3OGO_cleaned.pdb,OK,2,0,1,0
3P9W_1_cleaned.pdb,OK,2,0,32,4
3QSK_cleaned.pdb,OK,0,0,6,1
3P0G_cleaned.pdb,OK,1,0,52,0
3R0M_cleaned.pdb,OK,0,0,1,0
3K3Q_cleaned.pdb,OK,3,0,25,3
3JBF_cleaned.pdb,OK,1,0,37,1
3JBG_0_cleaned.pdb,OK,1,0,45,3
3JBE_cleaned.pdb,OK,4,0,37,2
3RJQ_cleaned.pdb,OK,5,0,60,3
3ZKQ_cleaned.pdb,OK,1,0,22,1
3ZKS_cleaned.pdb,OK,0,0,21,1
3STB_1_cleaned.pdb,OK,1,1,39,1
3ZKX_1_cleaned.pdb,OK,0,1,41,0
3ZKX_0_cleaned.pdb,OK,1,0,26,0
3ZLQ_cleaned.pdb,OK,0,0,20,1
3SN6_cleaned.pdb,OK,2,0,35,4
4BEL_cleaned.pdb,OK,0,0,25,1
4C57_cleaned.pdb,OK,2,0,21,0
4C57_0_cleaned.pdb,OK,3,0,22,0
4EIG_cleaned.pdb,OK,1,0,30,0
4BFB_0_cleaned.pdb,OK,0,0,20,1
4C59_cleaned.pdb,OK,3,0,15,4
4EJ1_cleaned.pdb,OK,0,1,18,0
4EIZ_cleaned.pdb,OK,0,1,20,0
4GFT_cleaned.pdb,OK,1,0,20,1
4CDG_cleaned.pdb,OK,2,0,36,5
4C58_cleaned.pdb,OK,2,0,17,3
4GRW_1_cleaned.pdb,OK,4,0,36,4
4GRW_0_cleaned.pdb,OK,3,0,11,0
4HGK_0_cleaned.pdb,OK,1,0,31,1
4I0C_0_cleaned.pdb,OK,0,0,24,0
4HEM_0_cleaned.pdb,OK,3,1,34,1
4HGM_0_cleaned.pdb,OK,2,0,31,2
4I13_cleaned.pdb,OK,2,0,6,2
4GRW_3_cleaned.pdb,OK,0,0,54,0
4KDT_cleaned.pdb,OK,5,0,27,1
4I1N_cleaned.pdb,OK,1,0,5,2
4KML_cleaned.pdb,OK,1,0,23,2
4IOS_0_cleaned.pdb,OK,3,0,12,2
4LGP_1_cleaned.pdb,OK,0,1,36,2
4HEP_cleaned.pdb,OK,0,0,17,1
4LGR_cleaned.pdb,OK,0,1,40,0
4LGS_cleaned.pdb,OK,0,2,39,2
4LHQ_cleaned.pdb,OK,0,1,18,1
4LGP_cleaned.pdb,OK,0,1,35,3
4LHJ_cleaned.pdb,OK,0,0,17,0
4KFZ_0_cleaned.pdb,OK,3,0,100,1
4LSV_cleaned.pdb,OK,2,0,20,2
4M3K_cleaned.pdb,OK,0,0,30,2
4N1H_cleaned.pdb,OK,4,0,21,2
4NBY_cleaned.pdb,OK,0,0,21,0
4N9O_cleaned.pdb,OK,1,0,22,2
4NBX_cleaned.pdb,OK,0,0,22,0
4MQS_cleaned.pdb,OK,4,1,36,1
4NC1_cleaned.pdb,OK,2,1,23,1
4ORZ_cleaned.pdb,OK,3,1,21,2
4NC2_cleaned.pdb,OK,1,0,76,1
4NC0_cleaned.pdb,OK,1,0,36,0
4POU_cleaned.pdb,OK,1,0,11,1
4PGJ_0_cleaned.pdb,OK,4,0,47,0
4PGJ_cleaned.pdb,OK,3,0,48,0
4PGJ_1_cleaned.pdb,OK,4,0,40,0
4MQT_cleaned.pdb,OK,3,0,32,1
4S10_cleaned.pdb,OK,2,0,24,6
4S10_0_cleaned.pdb,OK,2,0,24,6
4QO1_cleaned.pdb,OK,0,0,18,0
4W2O_cleaned.pdb,OK,5,0,23,0
4W2Q_cleaned.pdb,OK,1,1,30,0
4P2C_0_cleaned.pdb,OK,2,1,49,1
4TVS_cleaned.pdb,OK,1,0,33,0
4W6W_cleaned.pdb,OK,2,0,12,2
4W6X_cleaned.pdb,OK,0,0,21,1
4WEN_cleaned.pdb,OK,4,0,31,2
4WEM_cleaned.pdb,OK,2,0,37,3
4WEU_cleaned.pdb,OK,0,0,13,0
4QKX_cleaned.pdb,OK,2,0,78,0
4W6Y_cleaned.pdb,OK,5,1,27,3
4WGV_cleaned.pdb,OK,3,0,18,3
4X7E_cleaned.pdb,OK,0,0,42,0
4X7D_1_cleaned.pdb,OK,0,0,42,0
4X7C_1_cleaned.pdb,OK,0,0,53,0
4X7C_cleaned.pdb,OK,0,0,34,0
4WGW_cleaned.pdb,OK,3,0,18,3
4X7F_cleaned.pdb,OK,1,0,30,2
5BOP_cleaned.pdb,OK,1,0,55,0
4Y8D_cleaned.pdb,OK,2,0,14,3
4Z9K_cleaned.pdb,OK,1,1,50,1
4XT1_cleaned.pdb,OK,3,0,50,2
5C3L_cleaned.pdb,OK,0,0,2,0
5BOZ_0_cleaned.pdb,OK,1,1,39,0
5C2U_cleaned.pdb,OK,2,0,56,2
5C1M_cleaned.pdb,OK,2,0,49,1
5DMJ_cleaned.pdb,OK,0,3,52,4
5DA0_cleaned.pdb,OK,1,0,43,1
5E1H_cleaned.pdb,OK,0,2,36,1
5E5M_0_cleaned.pdb,OK,1,0,41,0
5E0Q_cleaned.pdb,OK,2,0,5,0
5F1K_cleaned.pdb,OK,2,0,35,0
5E7F_cleaned.pdb,OK,2,0,57,1
5F1O_cleaned.pdb,OK,2,1,29,3
4ZG1_cleaned.pdb,OK,0,0,39,2
5F21_cleaned.pdb,OK,1,0,65,1
5F7K_cleaned.pdb,OK,0,0,25,1
5F7M_cleaned.pdb,OK,0,0,23,1
5DFZ_cleaned.pdb,OK,3,0,20,2
5F7N_cleaned.pdb,OK,0,0,26,1
5F8Q_cleaned.pdb,OK,0,0,23,1
5F93_cleaned.pdb,OK,0,0,28,1
5F7Y_cleaned.pdb,OK,0,0,24,1
5F7W_cleaned.pdb,OK,0,0,24,1
5F8R_cleaned.pdb,OK,0,0,24,1
5F97_cleaned.pdb,OK,0,0,25,1
5F9A_cleaned.pdb,OK,0,0,24,1
5G5R_cleaned.pdb,OK,2,0,22,2
5H8O_cleaned.pdb,OK,0,0,19,0
5FV2_cleaned.pdb,OK,2,0,49,4
5F9D_cleaned.pdb,OK,0,0,23,1
5GXB_cleaned.pdb,OK,1,1,40,0
5G5X_cleaned.pdb,OK,3,0,26,2
5IHL_cleaned.pdb,OK,0,2,58,3
5HM1_cleaned.pdb,OK,1,0,55,0
5HVG_1_cleaned.pdb,OK,0,1,47,0
5HVH_0_cleaned.pdb,OK,0,1,43,0
5IP4_cleaned.pdb,OK,1,0,34,0
5IMO_cleaned.pdb,OK,5,0,25,3
5IMK_cleaned.pdb,OK,3,0,20,3
5IMM_cleaned.pdb,OK,5,0,22,4
5IML_cleaned.pdb,OK,4,0,28,3
5IVN_cleaned.pdb,OK,2,0,31,2
5JA8_cleaned.pdb,OK,1,2,102,1
5J56_cleaned.pdb,OK,1,1,18,1
5JA9_1_cleaned.pdb,OK,4,0,58,0
5JA9_cleaned.pdb,OK,4,0,54,0
5J57_cleaned.pdb,OK,2,0,8,1
5JDS_cleaned.pdb,OK,2,1,34,1
5HGG_cleaned.pdb,OK,3,0,25,2
5J1S_cleaned.pdb,OK,2,1,52,1
5JMO_cleaned.pdb,OK,0,0,36,0
5KTZ_cleaned.pdb,OK,4,0,31,2
5KU2_1_cleaned.pdb,OK,4,0,39,5
5KWL_cleaned.pdb,OK,2,0,29,5
5JQH_cleaned.pdb,OK,0,1,64,0
5J1T_cleaned.pdb,OK,2,1,51,1
5L8J_0_cleaned.pdb,OK,1,0,39,1
5L21_cleaned.pdb,OK,1,0,37,2
5L8K_0_cleaned.pdb,OK,3,1,47,4
5L8L_0_cleaned.pdb,OK,2,1,48,2
5LHP_cleaned.pdb,OK,2,1,54,1
5LHN_cleaned.pdb,OK,2,1,59,1
5LHQ_cleaned.pdb,OK,2,0,62,1
5LWF_1_cleaned.pdb,OK,2,0,21,0
5LWF_cleaned.pdb,OK,2,0,22,0
5LHR_cleaned.pdb,OK,2,1,37,0
5M15_0_cleaned.pdb,OK,2,2,54,2
5M13_cleaned.pdb,OK,0,0,4,0
5M14_cleaned.pdb,OK,2,2,37,1
5M15_cleaned.pdb,OK,2,1,68,1
5M2M_cleaned.pdb,OK,2,0,14,0
5M95_cleaned.pdb,OK,3,0,22,3
5MJE_cleaned.pdb,OK,5,1,51,5
5M2I_cleaned.pdb,OK,2,0,56,0
5M94_cleaned.pdb,OK,3,0,21,3
5MP2_1_cleaned.pdb,OK,1,0,35,0
5MP2_cleaned.pdb,OK,1,0,24,0
5N88_1_cleaned.pdb,OK,1,0,79,1
5M30_cleaned.pdb,OK,2,1,56,2
5MZV_cleaned.pdb,OK,4,0,43,2
5MY6_cleaned.pdb,OK,1,0,28,0
5O02_cleaned.pdb,OK,3,0,20,1
5O03_cleaned.pdb,OK,1,0,20,0
5O04_1_cleaned.pdb,OK,0,0,37,0
5O03_1_cleaned.pdb,OK,1,0,46,0
5MWN_0_cleaned.pdb,OK,2,0,45,7
5O04_cleaned.pdb,OK,0,0,18,0
5O2U_1_cleaned.pdb,OK,1,0,36,0
5OMM_cleaned.pdb,OK,1,1,28,1
5O05_0_cleaned.pdb,OK,0,0,35,0
5OMN_cleaned.pdb,OK,3,0,10,1
5O04_2_cleaned.pdb,OK,0,0,45,0
5O0W_cleaned.pdb,OK,4,0,16,3
