file,sc_rosetta,iface,note
1CZ8_cleaned.pdb,0.629375,H_B,
1MVF_cleaned.pdb,0.793243,H_B,
1BJ1_cleaned.pdb,0.810812,H_B,
1MEL_cleaned.pdb,0.754988,H_M,
1RI8_cleaned.pdb,0.754842,H_B,
1OP9_cleaned.pdb,0.772781,H_B,
1G6V_cleaned.pdb,0.638130,H_B,
1RJC_cleaned.pdb,0.709616,H_B,
1T6V_0_cleaned.pdb,0.721898,H_L,
1SQ2_0_cleaned.pdb,0.749951,H_L,
1XFP_cleaned.pdb,0.786306,H_L,
1ZMY_cleaned.pdb,0.729700,H_L,
1ZVH_cleaned.pdb,0.817980,H_L,
1ZV5_cleaned.pdb,0.758825,H_L,
1ZVY_cleaned.pdb,0.738927,H_B,
1KXV_0_cleaned.pdb,0.623733,H_B,
2BSE_1_cleaned.pdb,0.739036,H_AB,
2I25_0_cleaned.pdb,0.795455,H_L,
2P42_cleaned.pdb,0.732277,H_C,
2P44_cleaned.pdb,0.641951,H_A,
2P43_cleaned.pdb,0.754766,H_A,
2P47_cleaned.pdb,0.710717,H_A,
2P46_cleaned.pdb,0.643762,H_A,
2P45_cleaned.pdb,0.778250,H_A,
2I26_0_cleaned.pdb,0.789291,H_L,
2X6M_cleaned.pdb,0.718932,H_B,
2P48_cleaned.pdb,0.708001,H_A,
2P4A_cleaned.pdb,0.753066,H_A,
2P49_cleaned.pdb,0.705464,H_A,
2VYR_cleaned.pdb,0.589927,H_AD,
2XT1_cleaned.pdb,0.726119,H_C,
2XXM_cleaned.pdb,0.768900,H_A,
2XV6_1_cleaned.pdb,0.734296,H_A,
3CFI_0_cleaned.pdb,0.714452,H_A,
2XV6_0_cleaned.pdb,0.729226,H_C,
3CFI_1_cleaned.pdb,0.756551,H_E,
3EBA_cleaned.pdb,0.774323,H_B,
2Z8W_0_cleaned.pdb,0.705138,H_B,
2Z8V_0_cleaned.pdb,0.768539,H_B,
3G9A_cleaned.pdb,0.750325,H_B,
3JBC_cleaned.pdb,0.430586,H_B,
3EZJ_cleaned.pdb,0.755770,H_CG,
3K74_cleaned.pdb,0.738566,H_A,
3K1K_cleaned.pdb,0.728407,H_B,
3K3Q_cleaned.pdb,0.557980,H_EF,
3JBE_cleaned.pdb,0.597288,H_BCD,
3OGO_cleaned.pdb,0.617833,H_C,
3JBG_0_cleaned.pdb,0.600388,H_BCD,
3QSK_cleaned.pdb,0.746669,H_A,
3P9W_1_cleaned.pdb,0.715772,H_A,
3K81_1_cleaned.pdb,0.637290,H_CD,
3R0M_cleaned.pdb,0.500994,H_B,
3P0G_cleaned.pdb,0.630024,H_AB,
3JBF_cleaned.pdb,0.641904,H_BCD,
3STB_1_cleaned.pdb,0.683935,H_AG,
3ZKS_cleaned.pdb,0.510694,H_A,
3ZKX_1_cleaned.pdb,0.770332,H_A,
3ZKQ_cleaned.pdb,0.536169,H_A,
3ZLQ_cleaned.pdb,0.512521,H_B,
3RJQ_cleaned.pdb,0.636189,H_ABCDE,
